StateAbbreviation,StateFIPS,CongressionalDistrict,Population,MedianHouseholdIncome,MedianAge,CollegeGrads,AverageHouseholdSize,PovertyCount
"AL",1,1,713410,47984.0,40.0,80791,2.66,119104
"AL",1,2,673776,46579.0,38.5,66060,2.67,117807
"AL",1,3,710488,46484.0,38.1,60505,2.51,122428
"AL",1,4,685553,43218.0,40.7,50197,2.67,119227
"AL",1,5,718713,54707.0,39.5,99791,2.46,96615
"AL",1,6,700401,65170.0,39.1,111486,2.63,68481
"AL",1,7,672406,35988.0,36.3,59189,2.5,158994
"AK",2,0,739795,73181.0,34.5,86444,2.84,80012
"AZ",4,1,765810,50303.0,37.6,75500,2.86,140579
"AZ",4,2,720429,53516.0,41.4,101259,2.3,97124
"AZ",4,3,773297,47670.0,31.8,51968,3.08,149031
"AZ",4,4,771214,49387.0,48.1,67941,2.43,100244
"AZ",4,5,822497,71675.0,38.0,131413,2.81,65423
"AZ",4,6,783087,73425.0,42.3,154467,2.4699999999999998,82103
"AZ",4,7,833654,43969.0,29.7,45994,3.37,198403
"AZ",4,8,777208,67699.0,43.1,110959,2.64,62891
"AZ",4,9,769074,56598.0,33.5,123561,2.48,123137
"AR",5,1,722287,41143.0,39.7,53494,2.45,128716
"AR",5,2,765193,51287.0,37.4,94553,2.55,101238
"AR",5,3,807421,51335.0,35.5,99529,2.62,114211
"AR",5,4,709378,40903.0,40.8,53718,2.51,134200
"CA",6,1,718214,51478.0,42.3,80208,2.45,118506
"CA",6,2,717999,76114.0,44.3,130849,2.5,86328
"CA",6,3,750271,65934.0,35.2,77875,2.9,98850
"CA",6,4,748410,75841.0,44.6,113952,2.62,68745
"CA",6,5,732438,78152.0,40.2,110380,2.71,70648
"CA",6,6,764344,54243.0,34.4,91235,2.7199999999999998,135037
"CA",6,7,750860,74608.0,38.7,115002,2.8,76364
"CA",6,8,721449,52428.0,34.2,47299,3.1,127954
"CA",6,9,774266,65392.0,35.0,73590,3.22,112837
"CA",6,10,758005,63223.0,34.6,59643,3.15,96525
"CA",6,11,764135,90155.0,39.7,147607,2.82,74270
"CA",6,12,774736,111717.0,38.2,224026,2.31,78265
"CA",6,13,766731,76915.0,36.8,148009,2.6,106260
"CA",6,14,756389,110507.0,39.4,156745,2.95,47796
"CA",6,15,785387,116710.0,38.5,152333,3.06,39409
"CA",6,16,729788,43839.0,30.8,37895,3.33,189477
"CA",6,17,771078,124131.0,36.8,156445,3.0,48807
"CA",6,18,742728,134077.0,39.8,160229,2.7,42485
"CA",6,19,770105,101427.0,36.7,118794,3.31,68883
"CA",6,20,744295,73076.0,34.9,79630,3.18,82480
"CA",6,21,723549,42621.0,30.0,26453,3.58,169651
"CA",6,22,760328,57667.0,32.2,76592,3.08,133283
"CA",6,23,745328,55680.0,34.5,62950,3.01,129467
"CA",6,24,740039,71356.0,36.0,97223,2.75,95897
"CA",6,25,721740,76866.0,35.8,86297,3.27,93742
"CA",6,26,732091,82029.0,38.0,105787,3.1,67005
"CA",6,27,717980,77629.0,41.2,135722,2.93,72768
"CA",6,28,719156,65849.0,40.3,171740,2.38,98485
"CA",6,29,713745,53347.0,35.3,72449,3.34,116020
"CA",6,30,771201,81276.0,39.3,163639,2.71,71602
"CA",6,31,762208,61631.0,33.0,78709,3.29,115922
"CA",6,32,725317,70390.0,37.1,76480,3.66,83868
"CA",6,33,705588,105200.0,41.2,188944,2.35,54299
"CA",6,34,763303,46883.0,34.8,104732,2.91,165549
"CA",6,35,745237,60741.0,32.6,54696,3.73,117134
"CA",6,36,737403,46494.0,43.7,68045,2.62,129747
"CA",6,37,713530,59069.0,35.5,114963,2.54,129856
"CA",6,38,718428,72463.0,37.0,80987,3.44,72529
"CA",6,39,736480,89300.0,38.4,138331,3.22,72068
"CA",6,40,738618,47190.0,30.6,33995,3.99,165889
"CA",6,41,765770,64658.0,30.7,50049,4.02,103304
"CA",6,42,826899,83837.0,34.6,93231,3.59,68347
"CA",6,43,745656,56655.0,36.1,95068,3.03,122701
"CA",6,44,717097,50346.0,32.3,46003,3.77,132474
"CA",6,45,777871,102040.0,38.8,181043,2.7800000000000002,69904
"CA",6,46,734649,65334.0,32.4,66978,3.82,122354
"CA",6,47,723526,68300.0,37.5,109402,2.89,111335
"CA",6,48,721632,89807.0,42.9,152939,2.69,69188
"CA",6,49,747350,88314.0,39.5,135826,2.7800000000000002,55535
"CA",6,50,754388,77155.0,37.3,99452,3.09,76067
"CA",6,51,746496,48043.0,32.5,50630,3.49,141754
"CA",6,52,768240,95770.0,36.2,181021,2.61,61405
"CA",6,53,774182,72479.0,35.2,134327,2.8,101133
"CO",8,1,826995,67441.0,35.2,179623,2.34,91626
"CO",8,2,799734,80019.0,38.1,180378,2.46,83477
"CO",8,3,749478,52765.0,40.3,108366,2.51,100485
"CO",8,4,817251,73735.0,37.1,129984,2.71,70466
"CO",8,5,799622,64179.0,35.6,118935,2.59,83030
"CO",8,6,814636,80606.0,36.5,154614,2.77,60152
"CO",8,7,799438,70574.0,36.1,122994,2.64,75076
"CT",9,1,710509,69766.0,40.6,100102,2.49,76120
"CT",9,2,705217,73805.0,42.6,96775,2.43,51277
"CT",9,3,716547,69178.0,39.4,94447,2.57,71595
"CT",9,4,737616,94547.0,40.0,133151,2.77,65772
"CT",9,5,718295,71995.0,42.4,109316,2.55,69364
"DE",10,0,961939,62852.0,40.1,121442,2.62,126986
"DC",11,98,693972,82372.0,34.0,118172,2.32,109920
"FL",12,1,770361,55229.0,38.5,94011,2.48,100017
"FL",12,2,731845,48838.0,41.9,76401,2.55,108362
"FL",12,3,739130,47611.0,37.6,74244,2.64,128260
"FL",12,4,800494,68964.0,39.6,147731,2.57,74726
"FL",12,5,729175,40920.0,34.0,66881,2.58,153615
"FL",12,6,764500,48197.0,47.9,83559,2.44,108762
"FL",12,7,772969,61423.0,36.5,147036,2.59,98794
"FL",12,8,756993,52180.0,48.5,104346,2.57,86120
"FL",12,9,868945,50964.0,38.3,91492,3.14,124114
"FL",12,10,830014,50963.0,35.0,119047,2.95,130949
"FL",12,11,770114,46001.0,55.5,87103,2.34,93526
"FL",12,12,779151,52573.0,46.5,101647,2.45,88725
"FL",12,13,730650,50724.0,46.9,110486,2.35,93748
"FL",12,14,776940,51774.0,37.1,123161,2.5300000000000002,134365
"FL",12,15,804652,53367.0,37.7,92162,2.84,119016
"FL",12,16,814209,59437.0,47.3,122934,2.55,81207
"FL",12,17,778091,49449.0,51.5,80488,2.54,107804
"FL",12,18,772184,58754.0,47.7,119846,2.6,77327
"FL",12,19,814074,56828.0,51.3,124222,2.56,84535
"FL",12,20,776092,44436.0,36.6,69613,3.06,134171
"FL",12,21,788240,58410.0,46.1,126455,2.64,94331
"FL",12,22,757352,62353.0,45.1,139872,2.46,84627
"FL",12,23,753950,66872.0,41.0,132922,2.8,76219
"FL",12,24,770480,41172.0,37.0,71369,3.15,155331
"FL",12,25,780826,50120.0,42.7,89806,3.12,125129
"FL",12,26,797160,56496.0,38.7,108722,3.45,113422
"FL",12,27,755809,56183.0,42.1,133944,2.74,112304
"GA",13,1,747334,51223.0,35.6,74860,2.62,119759
"GA",13,2,674100,37569.0,36.0,45276,2.59,158438
"GA",13,3,738066,58949.0,38.6,89249,2.66,102161
"GA",13,4,765854,57349.0,36.4,91964,2.9,107937
"GA",13,5,784370,51810.0,33.0,120915,2.45,142775
"GA",13,6,756389,92317.0,37.8,199812,2.64,54089
"GA",13,7,807492,74868.0,36.1,147299,3.04,80273
"GA",13,8,702262,45279.0,37.5,62174,2.63,133792
"GA",13,9,755181,56754.0,41.4,75395,2.82,99585
"GA",13,10,736838,53479.0,36.4,72931,2.73,111380
"GA",13,11,768968,72445.0,36.9,137929,2.64,74186
"GA",13,12,722937,43177.0,35.9,61046,2.79,135186
"GA",13,13,752631,55682.0,36.1,82991,2.79,95371
"GA",13,14,716957,50132.0,37.8,49770,2.75,102770
"HI",15,1,714328,80083.0,39.7,120131,2.95,54600
"HI",15,2,713210,75289.0,38.6,96862,3.09,77949
"ID",16,1,890052,53561.0,38.2,103077,2.7,109245
"ID",16,2,826891,51307.0,34.2,99723,2.7,107064
"IL",17,1,720977,50744.0,38.7,78097,2.62,126682
"IL",17,2,702756,50391.0,37.9,61680,2.73,129439
"IL",17,3,725538,65230.0,37.7,92087,2.91,71427
"IL",17,4,700585,53955.0,33.7,78803,3.15,110042
"IL",17,5,729300,82210.0,35.6,180046,2.41,56824
"IL",17,6,720542,98889.0,40.4,160712,2.71,37246
"IL",17,7,697263,58444.0,34.6,112887,2.33,142629
"IL",17,8,713012,69386.0,37.3,106562,2.79,63945
"IL",17,9,732614,70552.0,40.2,164305,2.46,86820
"IL",17,10,714681,80229.0,38.2,120248,2.75,59992
"IL",17,11,721823,75446.0,36.9,106025,2.88,59230
"IL",17,12,695178,48570.0,39.5,64614,2.44,122204
"IL",17,13,698295,51129.0,36.6,81952,2.32,124030
"IL",17,14,746748,92461.0,39.2,130189,2.84,39416
"IL",17,15,701482,52527.0,40.6,62586,2.43,91994
"IL",17,16,690420,60326.0,40.3,63286,2.49,74050
"IL",17,17,689744,48036.0,40.7,60153,2.36,110519
"IL",17,18,701065,65048.0,40.5,105671,2.44,63264
"IN",18,1,714257,56293.0,39.2,76383,2.56,102950
"IN",18,2,722928,53440.0,37.9,65774,2.6,95916
"IN",18,3,744914,53197.0,37.2,74147,2.56,87315
"IN",18,4,758815,56721.0,36.8,80698,2.55,90819
"IN",18,5,781441,71573.0,38.5,158118,2.52,62820
"IN",18,6,720147,52636.0,40.3,70334,2.48,91206
"IN",18,7,755875,42630.0,33.5,76736,2.58,146135
"IN",18,8,714623,50666.0,39.1,68218,2.41,98616
"IN",18,9,753818,54504.0,38.0,82860,2.5300000000000002,95470
"IA",19,1,774043,57295.0,39.1,96770,2.42,78259
"IA",19,2,780802,54758.0,38.2,95514,2.45,93101
"IA",19,3,835190,65023.0,37.1,126005,2.5,72814
"IA",19,4,755676,55496.0,39.2,88341,2.32,82462
"KS",20,1,702327,49380.0,35.4,75051,2.46,92739
"KS",20,2,715120,53483.0,37.9,86596,2.41,87500
"KS",20,3,770493,74120.0,36.7,149759,2.6,60495
"KS",20,4,725183,53657.0,36.7,92136,2.56,95753
"KY",21,1,716177,41930.0,40.3,44945,2.49,124257
"KY",21,2,760681,50289.0,38.4,58581,2.5300000000000002,109874
"KY",21,3,746559,53677.0,37.9,97498,2.4,102498
"KY",21,4,760043,62095.0,39.0,90284,2.66,88396
"KY",21,5,696337,31731.0,40.9,34705,2.52,195261
"KY",21,6,774392,52156.0,37.1,97903,2.45,123953
"LA",22,1,808968,58199.0,38.3,108846,2.61,112361
"LA",22,2,797298,37340.0,36.6,74248,2.64,210533
"LA",22,3,788118,47741.0,36.1,78947,2.67,137035
"LA",22,4,753143,37102.0,37.1,61601,2.54,169367
"LA",22,5,740217,37415.0,37.5,60827,2.59,173578
"LA",22,6,796589,62374.0,35.6,97970,2.67,96165
"ME",23,1,683279,64599.0,44.0,117832,2.39,58033
"ME",23,2,652628,48603.0,45.1,76028,2.42,85979
"MD",24,1,734002,73206.0,42.6,97110,2.65,61996
"MD",24,2,765155,68204.0,36.3,100401,2.61,77689
"MD",24,3,763763,87732.0,37.3,132208,2.57,58749
"MD",24,4,761353,81151.0,38.1,97977,2.82,60329
"MD",24,5,768507,96325.0,38.2,105769,2.86,52801
"MD",24,6,779616,79247.0,38.9,116301,2.7199999999999998,74995
"MD",24,7,718158,60929.0,38.9,99715,2.55,115285
"MD",24,8,761623,100953.0,40.4,139609,2.67,47327
"MA",25,1,736460,55465.0,40.8,88906,2.46,100985
"MA",25,2,744124,67531.0,39.6,116678,2.52,76998
"MA",25,3,769115,75654.0,39.1,110491,2.73,83211
"MA",25,4,752077,100742.0,41.1,136612,2.59,50389
"MA",25,5,766210,98775.0,38.1,145535,2.55,57255
"MA",25,6,774450,85951.0,42.9,151946,2.57,57904
"MA",25,7,806820,64310.0,31.7,127508,2.48,141638
"MA",25,8,762640,90323.0,39.8,153353,2.5,58656
"MA",25,9,747923,71685.0,46.1,115557,2.45,65165
"MI",26,1,698974,48416.0,46.6,86198,2.37,88408
"MI",26,2,737365,56103.0,37.6,91014,2.56,84230
"MI",26,3,743830,58999.0,37.1,106115,2.61,84494
"MI",26,4,702994,49448.0,41.6,66106,2.4699999999999998,97860
"MI",26,5,677788,44383.0,41.8,59839,2.35,124574
"MI",26,6,718436,53414.0,38.7,83411,2.45,94037
"MI",26,7,701645,58899.0,42.3,72302,2.4699999999999998,73019
"MI",26,8,736333,71702.0,38.4,116925,2.55,79014
"MI",26,9,720890,58742.0,40.3,96835,2.34,88896
"MI",26,10,717703,63156.0,43.0,74208,2.52,68042
"MI",26,11,727901,82545.0,42.0,146409,2.5,43045
"MI",26,12,708060,57034.0,35.9,81196,2.48,112575
"MI",26,13,674157,35365.0,36.4,45386,2.5,196831
"MI",26,14,696235,46500.0,37.4,75431,2.51,142741
"MN",27,1,675755,61310.0,38.3,84479,2.46,73972
"MN",27,2,705074,81885.0,37.5,125635,2.65,36912
"MN",27,3,714299,89442.0,40.4,157011,2.55,35412
"MN",27,4,714075,68684.0,36.0,124879,2.56,81344
"MN",27,5,721389,63202.0,33.8,146349,2.34,103103
"MN",27,6,716009,79826.0,37.0,101889,2.73,40224
"MN",27,7,662695,55745.0,40.8,72411,2.45,70964
"MN",27,8,667310,56055.0,42.8,76227,2.42,75545
"MS",28,1,764896,47681.0,38.1,65430,2.73,118631
"MS",28,2,701238,35842.0,36.7,51619,2.63,175751
"MS",28,3,749247,45475.0,37.5,77074,2.61,142020
"MS",28,4,768719,45442.0,37.4,71097,2.63,134817
"MO",29,1,729026,45789.0,36.0,88670,2.3,126348
"MO",29,2,764043,79497.0,42.8,156037,2.44,43449
"MO",29,3,792954,64529.0,38.9,95236,2.67,75531
"MO",29,4,769533,50963.0,36.9,79926,2.55,102547
"MO",29,5,770628,50663.0,36.9,93044,2.39,111214
"MO",29,6,773740,58778.0,38.6,90204,2.56,80014
"MO",29,7,777380,47225.0,37.9,86411,2.49,114021
"MO",29,8,736228,40542.0,40.9,54269,2.55,142608
"MT",30,0,1050493,53386.0,40.0,157326,2.41,127777
"NE",31,1,648060,60341.0,35.6,87515,2.4699999999999998,66581
"NE",31,2,668800,66390.0,34.9,112528,2.55,66465
"NE",31,3,603216,52434.0,39.9,63287,2.4,67863
"NV",32,1,720730,41281.0,36.5,51428,2.74,133592
"NV",32,2,720704,61225.0,39.7,89351,2.51,72356
"NV",32,3,803545,70804.0,39.3,124240,2.69,77493
"NV",32,4,753060,59714.0,36.7,75091,2.9,100679
"NH",33,1,673194,73488.0,42.0,111604,2.43,54869
"NH",33,2,669601,73249.0,44.3,105146,2.49,45097
"NJ",34,1,729675,69804.0,39.4,103373,2.63,72432
"NJ",34,2,713380,65467.0,42.2,88017,2.62,93870
"NJ",34,3,746035,82301.0,43.5,117468,2.61,48107
"NJ",34,4,756825,86365.0,40.7,136155,2.74,69183
"NJ",34,5,746385,100607.0,42.6,152591,2.8,39322
"NJ",34,6,742483,82451.0,37.7,124048,2.8,76163
"NJ",34,7,754222,113993.0,43.1,151275,2.8,39360
"NJ",34,8,777484,59257.0,35.0,120030,2.77,118935
"NJ",34,9,769504,67624.0,37.8,117799,2.85,110859
"NJ",34,10,781893,54440.0,35.9,105705,2.79,127702
"NJ",34,11,729569,112348.0,43.3,161044,2.68,25657
"NJ",34,12,758189,85595.0,39.5,129394,2.79,61083
"NM",35,1,696688,50159.0,38.6,88503,2.52,107270
"NM",35,2,694692,42507.0,35.6,53497,2.74,145364
"NM",35,3,696690,47325.0,38.4,69995,2.75,149121
"NY",36,1,718652,92284.0,42.7,102279,2.88,44356
"NY",36,2,721373,97387.0,39.2,91813,3.27,52501
"NY",36,3,725627,107412.0,45.4,144278,2.84,42341
"NY",36,4,728807,102205.0,40.6,116642,3.05,48756
"NY",36,5,798555,70481.0,37.5,97758,3.45,87172
"NY",36,6,761797,62278.0,40.9,115755,2.79,91568
"NY",36,7,755717,56197.0,33.5,108118,2.94,171279
"NY",36,8,793532,52956.0,36.1,108697,2.64,165692
"NY",36,9,750170,57453.0,36.8,114413,2.59,115616
"NY",36,10,733275,93629.0,37.0,158122,2.34,113976
"NY",36,11,755204,72633.0,40.0,109399,2.85,99374
"NY",36,12,714279,107010.0,35.7,224422,1.9100000000000001,70634
"NY",36,13,802800,43880.0,34.9,102809,2.61,201488
"NY",36,14,691813,58331.0,38.8,85035,2.91,88876
"NY",36,15,781143,28042.0,31.4,48830,2.95,278534
"NY",36,16,742552,69463.0,40.5,103488,2.67,78241
"NY",36,17,746412,96125.0,38.8,116731,2.95,72518
"NY",36,18,730114,86211.0,39.5,98438,2.82,62679
"NY",36,19,700975,61662.0,44.9,81438,2.49,82907
"NY",36,20,732130,66532.0,39.3,102067,2.45,79459
"NY",36,21,705669,54311.0,40.6,64222,2.44,88298
"NY",36,22,696819,52212.0,41.1,67076,2.42,98040
"NY",36,23,702026,50747.0,40.5,64963,2.38,100908
"NY",36,24,707889,55721.0,40.0,85437,2.4,96596
"NY",36,25,719033,57149.0,38.9,99490,2.37,102852
"NY",36,26,714521,49148.0,38.2,91198,2.27,130222
"NY",36,27,718515,64032.0,44.2,92002,2.42,57374
"NC",37,1,759049,43853.0,38.0,89398,2.43,153453
"NC",37,2,835806,69552.0,38.7,132615,2.77,86563
"NC",37,3,755647,50479.0,37.0,79128,2.5,120274
"NC",37,4,856104,70293.0,34.9,177115,2.5,93258
"NC",37,5,758376,46513.0,40.8,92086,2.46,124060
"NC",37,6,768546,49867.0,41.1,85132,2.51,110885
"NC",37,7,800096,48345.0,41.7,99164,2.46,135087
"NC",37,8,789484,51621.0,36.2,95014,2.59,104913
"NC",37,9,788020,61369.0,39.1,115000,2.74,114733
"NC",37,10,760410,47064.0,41.9,84271,2.45,103026
"NC",37,11,759358,46337.0,45.5,92536,2.44,104530
"NC",37,12,860866,58787.0,34.1,161265,2.57,108160
"NC",37,13,781657,50803.0,39.5,104015,2.5,112397
"ND",38,0,755393,61843.0,35.4,108045,2.31,75279
"OH",39,1,740851,59719.0,36.8,107387,2.43,114096
"OH",39,2,728153,57083.0,40.1,93316,2.41,85364
"OH",39,3,782878,47123.0,32.6,91865,2.5,166446
"OH",39,4,710603,52370.0,40.8,58661,2.43,86769
"OH",39,5,717547,56835.0,39.5,79498,2.43,68479
"OH",39,6,696153,47067.0,43.5,49448,2.4699999999999998,99956
"OH",39,7,725665,54045.0,41.2,65296,2.52,86870
"OH",39,8,730445,58295.0,38.7,73489,2.58,76940
"OH",39,9,720715,43182.0,38.0,70240,2.33,139941
"OH",39,10,721456,51208.0,39.0,85014,2.32,101976
"OH",39,11,675475,35954.0,39.0,68882,2.16,167556
"OH",39,12,780529,71853.0,38.3,140576,2.59,62621
"OH",39,13,715559,45177.0,40.6,75506,2.2800000000000002,121115
"OH",39,14,724790,67163.0,43.7,110455,2.48,63533
"OH",39,15,772776,66694.0,37.7,102190,2.55,86172
"OH",39,16,715014,66504.0,43.3,110111,2.44,55097
"OK",40,1,803883,53332.0,36.2,108074,2.57,111094
"OK",40,2,744806,40305.0,40.3,56241,2.58,141549
"OK",40,3,774066,50089.0,36.6,77390,2.65,116718
"OK",40,4,789947,54885.0,35.8,88300,2.61,101659
"OK",40,5,818162,50441.0,34.8,107238,2.6,132844
"OR",41,1,844175,75585.0,37.8,156260,2.6,72682
"OR",41,2,821129,51813.0,42.3,92917,2.46,111177
"OR",41,3,842158,64379.0,37.5,154584,2.5,118655
"OR",41,4,803611,49666.0,41.1,91228,2.42,130235
"OR",41,5,831703,63710.0,39.3,114171,2.67,105225
"PA",42,1,728366,45400.0,34.1,80574,2.63,170629
"PA",42,2,726135,39128.0,34.7,91094,2.32,180038
"PA",42,3,691184,52491.0,43.0,85961,2.36,87368
"PA",42,4,729945,63733.0,40.5,88479,2.5,70327
"PA",42,5,696063,50232.0,41.5,74424,2.4699999999999998,96351
"PA",42,6,728576,82203.0,40.7,134387,2.55,51181
"PA",42,7,725762,90546.0,41.9,130577,2.67,35855
"PA",42,8,713998,84772.0,43.7,121419,2.6,41378
"PA",42,9,687620,49356.0,43.8,63731,2.4,89084
"PA",42,10,694398,53146.0,44.3,69268,2.57,75224
"PA",42,11,701056,57248.0,42.9,76549,2.4,69795
"PA",42,12,689237,62451.0,45.6,98221,2.32,59993
"PA",42,13,728475,62427.0,38.3,112547,2.68,102777
"PA",42,14,687028,45970.0,38.4,100209,2.08,110505
"PA",42,15,734824,63128.0,40.0,88858,2.55,79159
"PA",42,16,731802,61049.0,37.5,82346,2.67,88318
"PA",42,17,697535,52689.0,43.1,74067,2.45,87828
"PA",42,18,713533,67503.0,44.4,124686,2.37,52910
"RI",44,1,539250,59193.0,38.5,74343,2.49,68013
"RI",44,2,520389,69702.0,40.5,75356,2.49,50354
"SC",45,1,782340,66337.0,39.5,135941,2.62,67997
"SC",45,2,713488,58665.0,38.7,104275,2.57,90200
"SC",45,3,687378,47004.0,40.6,63939,2.56,111340
"SC",45,4,731886,53006.0,38.2,96373,2.55,91886
"SC",45,5,718465,51131.0,40.1,81465,2.56,105240
"SC",45,6,670725,35615.0,36.0,52283,2.54,149620
"SC",45,7,720087,42159.0,42.9,72748,2.55,135624
"SD",46,0,869666,56521.0,36.9,109803,2.43,109099
"TN",47,1,714912,42300.0,43.7,64326,2.41,115563
"TN",47,2,747673,52025.0,39.7,96597,2.45,103424
"TN",47,3,733082,47681.0,41.8,81719,2.45,106382
"TN",47,4,782024,56304.0,37.5,87645,2.65,105786
"TN",47,5,774096,57116.0,34.9,134829,2.4,107511
"TN",47,6,772984,53708.0,40.7,79436,2.61,97108
"TN",47,7,778057,57852.0,37.6,96608,2.68,87692
"TN",47,8,716130,56477.0,40.6,84048,2.6,92941
"TN",47,9,697026,40491.0,33.7,65632,2.6,163877
"TX",48,1,717376,49086.0,37.2,67293,2.73,126208
"TX",48,2,772262,77519.0,36.1,140583,2.71,78141
"TX",48,3,870763,95235.0,37.3,196693,2.82,54184
"TX",48,4,747188,56062.0,38.5,77246,2.76,98273
"TX",48,5,769579,52375.0,36.1,62625,2.88,100932
"TX",48,6,792043,66965.0,35.3,97093,2.96,78581
"TX",48,7,800081,73130.0,34.5,150044,2.73,103713
"TX",48,8,863498,70846.0,37.1,117313,2.89,87794
"TX",48,9,789535,48743.0,32.9,83395,2.95,140078
"TX",48,10,846261,75517.0,35.2,147913,2.87,65863
"TX",48,11,759467,55237.0,35.2,71280,2.77,92313
"TX",48,12,806551,67703.0,35.1,115879,2.7199999999999998,75866
"TX",48,13,713480,50557.0,36.2,66740,2.6,94867
"TX",48,14,765031,61516.0,36.9,81426,2.7,100604
"TX",48,15,790730,42474.0,31.2,62152,3.35,198707
"TX",48,16,742384,45563.0,32.8,72730,3.0,147541
"TX",48,17,771567,51036.0,33.2,95018,2.61,135063
"TX",48,18,800402,45584.0,32.4,70839,2.86,174741
"TX",48,19,734202,48590.0,33.1,67842,2.7,117599
"TX",48,20,806372,51086.0,32.0,80895,3.12,139412
"TX",48,21,809322,71486.0,37.8,162515,2.51,81445
"TX",48,22,897080,94048.0,36.0,165234,3.12,72114
"TX",48,23,769276,50338.0,33.3,73665,3.26,127836
"TX",48,24,800103,74127.0,35.8,161339,2.58,56660
"TX",48,25,789825,72046.0,36.4,128004,2.8,79781
"TX",48,26,879237,91650.0,35.5,172391,2.93,56944
"TX",48,27,740277,52790.0,37.1,66462,2.76,112653
"TX",48,28,753502,46777.0,31.7,56162,3.44,176085
"TX",48,29,761833,42792.0,30.5,33708,3.38,182845
"TX",48,30,774443,49972.0,32.8,66472,2.81,146458
"TX",48,31,853799,70346.0,34.8,132241,2.9,74559
"TX",48,32,763452,70640.0,36.4,142848,2.6,84888
"TX",48,33,753565,42229.0,30.0,31985,3.35,158095
"TX",48,34,727595,37977.0,32.0,48991,3.35,197218
"TX",48,35,830041,48284.0,32.5,82009,2.87,158277
"TX",48,36,742474,57908.0,37.8,61286,2.84,100567
"UT",49,1,763612,67968.0,31.0,93359,3.14,70790
"UT",49,2,765809,61561.0,32.7,98790,2.92,90165
"UT",49,3,767012,71367.0,28.4,116292,3.27,73686
"UT",49,4,805400,72937.0,31.5,108363,3.21,61916
"VT",50,0,623657,57513.0,42.6,98774,2.33,67841
"VA",51,1,805159,88049.0,39.1,123179,2.85,53964
"VA",51,2,741514,70500.0,36.1,106167,2.55,63794
"VA",51,3,739840,52797.0,35.0,81599,2.5300000000000002,122872
"VA",51,4,771899,57684.0,37.5,94284,2.63,110089
"VA",51,5,727064,54726.0,42.6,89616,2.44,91635
"VA",51,6,752763,54525.0,39.5,85241,2.46,92462
"VA",51,7,790084,77533.0,39.7,134603,2.7199999999999998,59690
"VA",51,8,801609,104149.0,36.1,176220,2.51,68394
"VA",51,9,711755,43987.0,42.9,58121,2.44,126607
"VA",51,10,850118,122092.0,38.0,169183,3.03,34021
"VA",51,11,778215,106527.0,37.4,151977,2.88,50955
"WA",53,1,744868,94638.0,38.3,142619,2.66,49381
"WA",53,2,745184,69599.0,38.7,113327,2.52,71964
"WA",53,3,731931,66030.0,39.9,87448,2.63,87475
"WA",53,4,724053,54262.0,34.1,57352,2.91,110452
"WA",53,5,716859,52214.0,37.9,89845,2.42,97503
"WA",53,6,713112,63129.0,41.5,94679,2.41,82563
"WA",53,7,768408,86452.0,36.9,199907,2.14,72083
"WA",53,8,757166,83495.0,37.6,110853,2.81,68156
"WA",53,9,765319,80283.0,36.9,142711,2.62,83883
"WA",53,10,738843,66307.0,36.1,91651,2.62,78699
"WV",54,1,611376,47450.0,41.2,56748,2.5,101608
"WV",54,2,621635,48426.0,42.5,56917,2.55,102757
"WV",54,3,582846,36000.0,43.2,42713,2.36,131936
"WI",55,1,715529,65381.0,40.6,97269,2.5,59621
"WI",55,2,761806,68089.0,36.4,127852,2.38,86776
"WI",55,3,720944,54704.0,38.7,83216,2.38,84971
"WI",55,4,708971,42087.0,33.2,77113,2.5,155139
"WI",55,5,730386,70709.0,41.6,132537,2.43,53147
"WI",55,6,715060,59685.0,42.1,89595,2.33,61017
"WI",55,7,710385,54355.0,44.4,79232,2.35,74036
"WI",55,8,732402,61163.0,40.5,95862,2.38,64857
"WY",56,0,579315,60434.0,37.5,67312,2.5,64054
